
// ============================================
// B├ûLGESEL VE VAKIF ├£N─░VERS─░TELER─░ (2280 program)
// Otomatik ├╝retildi - 21.02.2026
// ============================================
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 410, minRank: 32346, quota: 80 },
    { university: 'Bayburt ├£niversitesi', program: 'Co─şrafya', city: 'Bayburt', field: 'SOZ', minScore: 373, minRank: 139214, quota: 50 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Bilecik', field: 'SAY', minScore: 417, minRank: 25849, quota: 80 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Bilecik', field: 'SAY', minScore: 407, minRank: 35843, quota: 70 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Bilecik', field: 'SAY', minScore: 412, minRank: 43219, quota: 75 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Bilecik', field: 'SAY', minScore: 392, minRank: 52813, quota: 80 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Bilecik', field: 'SAY', minScore: 421, minRank: 35165, quota: 65 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Hem┼şirelik', city: 'Bilecik', field: 'SAY', minScore: 381, minRank: 93665, quota: 60 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Bilecik', field: 'SAY', minScore: 381, minRank: 75313, quota: 50 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Bilecik', field: 'SAY', minScore: 394, minRank: 77527, quota: 45 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Matematik', city: 'Bilecik', field: 'SAY', minScore: 360, minRank: 123516, quota: 50 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Fizik', city: 'Bilecik', field: 'SAY', minScore: 366, minRank: 111089, quota: 45 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: '─░┼şletme', city: 'Bilecik', field: 'EA', minScore: 409, minRank: 53649, quota: 100 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: '─░ktisat', city: 'Bilecik', field: 'EA', minScore: 390, minRank: 57887, quota: 80 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Bilecik', field: 'EA', minScore: 415, minRank: 43879, quota: 60 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Bilecik', field: 'EA', minScore: 394, minRank: 74588, quota: 70 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Maliye', city: 'Bilecik', field: 'EA', minScore: 377, minRank: 86909, quota: 65 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Bilecik', field: 'EA', minScore: 366, minRank: 110760, quota: 55 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Psikoloji', city: 'Bilecik', field: 'SOZ', minScore: 427, minRank: 30388, quota: 70 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Sosyoloji', city: 'Bilecik', field: 'SOZ', minScore: 392, minRank: 86131, quota: 60 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Bilecik', field: 'SOZ', minScore: 374, minRank: 96462, quota: 65 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Tarih', city: 'Bilecik', field: 'SOZ', minScore: 380, minRank: 114424, quota: 55 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Felsefe', city: 'Bilecik', field: 'SOZ', minScore: 378, minRank: 117111, quota: 50 },
    { university: 'Bilecik ┼Şeyh Edebali ├£niversitesi', program: 'Co─şrafya', city: 'Bilecik', field: 'SOZ', minScore: 371, minRank: 123652, quota: 50 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Bing├Âl', field: 'SAY', minScore: 413, minRank: 29609, quota: 80 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Bing├Âl', field: 'SAY', minScore: 407, minRank: 37538, quota: 70 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Bing├Âl', field: 'SAY', minScore: 402, minRank: 50973, quota: 75 },
    { university: 'Bing├Âl ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Bing├Âl', field: 'SAY', minScore: 397, minRank: 45075, quota: 80 },
    { university: 'Bing├Âl ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Bing├Âl', field: 'SAY', minScore: 420, minRank: 33553, quota: 65 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Hem┼şirelik', city: 'Bing├Âl', field: 'SAY', minScore: 379, minRank: 95348, quota: 60 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Bing├Âl', field: 'SAY', minScore: 396, minRank: 77562, quota: 50 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Bing├Âl', field: 'SAY', minScore: 390, minRank: 70366, quota: 45 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Matematik', city: 'Bing├Âl', field: 'SAY', minScore: 361, minRank: 104515, quota: 50 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Fizik', city: 'Bing├Âl', field: 'SAY', minScore: 356, minRank: 116136, quota: 45 },
    { university: 'Bing├Âl ├£niversitesi', program: '─░┼şletme', city: 'Bing├Âl', field: 'EA', minScore: 396, minRank: 56530, quota: 100 },
    { university: 'Bing├Âl ├£niversitesi', program: '─░ktisat', city: 'Bing├Âl', field: 'EA', minScore: 387, minRank: 71362, quota: 80 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Bing├Âl', field: 'EA', minScore: 419, minRank: 40021, quota: 60 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Bing├Âl', field: 'EA', minScore: 388, minRank: 65315, quota: 70 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Maliye', city: 'Bing├Âl', field: 'EA', minScore: 391, minRank: 72804, quota: 65 },
    { university: 'Bing├Âl ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Bing├Âl', field: 'EA', minScore: 379, minRank: 107106, quota: 55 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Psikoloji', city: 'Bing├Âl', field: 'SOZ', minScore: 412, minRank: 30187, quota: 70 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Sosyoloji', city: 'Bing├Âl', field: 'SOZ', minScore: 381, minRank: 83851, quota: 60 },
    { university: 'Bing├Âl ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Bing├Âl', field: 'SOZ', minScore: 373, minRank: 96455, quota: 65 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Tarih', city: 'Bing├Âl', field: 'SOZ', minScore: 365, minRank: 104888, quota: 55 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Felsefe', city: 'Bing├Âl', field: 'SOZ', minScore: 361, minRank: 103812, quota: 50 },
    { university: 'Bing├Âl ├£niversitesi', program: 'Co─şrafya', city: 'Bing├Âl', field: 'SOZ', minScore: 371, minRank: 127274, quota: 50 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Bitlis', field: 'SAY', minScore: 412, minRank: 31616, quota: 80 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Bitlis', field: 'SAY', minScore: 404, minRank: 45023, quota: 70 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Bitlis', field: 'SAY', minScore: 396, minRank: 45941, quota: 75 },
    { university: 'Bitlis Eren ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Bitlis', field: 'SAY', minScore: 402, minRank: 50554, quota: 80 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Bitlis', field: 'SAY', minScore: 423, minRank: 37465, quota: 65 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Hem┼şirelik', city: 'Bitlis', field: 'SAY', minScore: 382, minRank: 99870, quota: 60 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Bitlis', field: 'SAY', minScore: 389, minRank: 76591, quota: 50 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Bitlis', field: 'SAY', minScore: 378, minRank: 82936, quota: 45 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Matematik', city: 'Bitlis', field: 'SAY', minScore: 379, minRank: 126576, quota: 50 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Fizik', city: 'Bitlis', field: 'SAY', minScore: 356, minRank: 123970, quota: 45 },
    { university: 'Bitlis Eren ├£niversitesi', program: '─░┼şletme', city: 'Bitlis', field: 'EA', minScore: 397, minRank: 63336, quota: 100 },
    { university: 'Bitlis Eren ├£niversitesi', program: '─░ktisat', city: 'Bitlis', field: 'EA', minScore: 395, minRank: 61985, quota: 80 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Bitlis', field: 'EA', minScore: 402, minRank: 44069, quota: 60 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Bitlis', field: 'EA', minScore: 390, minRank: 64148, quota: 70 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Maliye', city: 'Bitlis', field: 'EA', minScore: 382, minRank: 90586, quota: 65 },
    { university: 'Bitlis Eren ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Bitlis', field: 'EA', minScore: 379, minRank: 101528, quota: 55 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Psikoloji', city: 'Bitlis', field: 'SOZ', minScore: 429, minRank: 26745, quota: 70 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Sosyoloji', city: 'Bitlis', field: 'SOZ', minScore: 377, minRank: 89354, quota: 60 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Bitlis', field: 'SOZ', minScore: 376, minRank: 86207, quota: 65 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Tarih', city: 'Bitlis', field: 'SOZ', minScore: 366, minRank: 90819, quota: 55 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Felsefe', city: 'Bitlis', field: 'SOZ', minScore: 369, minRank: 128191, quota: 50 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'Co─şrafya', city: 'Bitlis', field: 'SOZ', minScore: 358, minRank: 123211, quota: 50 },
    { university: 'Bitlis Eren ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Bitlis', field: 'DIL', minScore: 426, minRank: 29117, quota: 60 },
    { university: 'Bitlis Eren ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Bitlis', field: 'DIL', minScore: 417, minRank: 21691, quota: 55 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: '├çank─▒r─▒', field: 'SAY', minScore: 427, minRank: 27626, quota: 80 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '├çank─▒r─▒', field: 'SAY', minScore: 408, minRank: 44411, quota: 70 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: '├çank─▒r─▒', field: 'SAY', minScore: 408, minRank: 51419, quota: 75 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: '├çank─▒r─▒', field: 'SAY', minScore: 397, minRank: 47273, quota: 80 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: '├çank─▒r─▒', field: 'SAY', minScore: 411, minRank: 36896, quota: 65 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Hem┼şirelik', city: '├çank─▒r─▒', field: 'SAY', minScore: 372, minRank: 82889, quota: 60 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: '├çank─▒r─▒', field: 'SAY', minScore: 395, minRank: 73013, quota: 50 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Beslenme ve Diyetetik', city: '├çank─▒r─▒', field: 'SAY', minScore: 387, minRank: 84468, quota: 45 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Matematik', city: '├çank─▒r─▒', field: 'SAY', minScore: 375, minRank: 110586, quota: 50 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Fizik', city: '├çank─▒r─▒', field: 'SAY', minScore: 373, minRank: 139784, quota: 45 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: '─░┼şletme', city: '├çank─▒r─▒', field: 'EA', minScore: 398, minRank: 54288, quota: 100 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: '─░ktisat', city: '├çank─▒r─▒', field: 'EA', minScore: 404, minRank: 61556, quota: 80 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: '├çank─▒r─▒', field: 'EA', minScore: 420, minRank: 36964, quota: 60 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '├çank─▒r─▒', field: 'EA', minScore: 396, minRank: 66059, quota: 70 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Maliye', city: '├çank─▒r─▒', field: 'EA', minScore: 387, minRank: 76331, quota: 65 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '├çank─▒r─▒', field: 'EA', minScore: 369, minRank: 116438, quota: 55 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Psikoloji', city: '├çank─▒r─▒', field: 'SOZ', minScore: 425, minRank: 30063, quota: 70 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Sosyoloji', city: '├çank─▒r─▒', field: 'SOZ', minScore: 391, minRank: 81753, quota: 60 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: '├çank─▒r─▒', field: 'SOZ', minScore: 380, minRank: 95563, quota: 65 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Tarih', city: '├çank─▒r─▒', field: 'SOZ', minScore: 371, minRank: 93320, quota: 55 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Felsefe', city: '├çank─▒r─▒', field: 'SOZ', minScore: 366, minRank: 128590, quota: 50 },
    { university: '├çank─▒r─▒ Karatekin ├£niversitesi', program: 'Co─şrafya', city: '├çank─▒r─▒', field: 'SOZ', minScore: 360, minRank: 122853, quota: 50 },
    { university: 'Giresun ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Giresun', field: 'SAY', minScore: 426, minRank: 27373, quota: 80 },
    { university: 'Giresun ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Giresun', field: 'SAY', minScore: 419, minRank: 41941, quota: 70 },
    { university: 'Giresun ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Giresun', field: 'SAY', minScore: 400, minRank: 42767, quota: 75 },
    { university: 'Giresun ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Giresun', field: 'SAY', minScore: 390, minRank: 50440, quota: 80 },
    { university: 'Giresun ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Giresun', field: 'SAY', minScore: 414, minRank: 35564, quota: 65 },
    { university: 'Giresun ├£niversitesi', program: 'Hem┼şirelik', city: 'Giresun', field: 'SAY', minScore: 385, minRank: 101761, quota: 60 },
    { university: 'Giresun ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Giresun', field: 'SAY', minScore: 385, minRank: 64397, quota: 50 },
    { university: 'Giresun ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Giresun', field: 'SAY', minScore: 380, minRank: 71367, quota: 45 },
    { university: 'Giresun ├£niversitesi', program: 'Matematik', city: 'Giresun', field: 'SAY', minScore: 361, minRank: 100403, quota: 50 },
    { university: 'Giresun ├£niversitesi', program: 'Fizik', city: 'Giresun', field: 'SAY', minScore: 370, minRank: 129419, quota: 45 },
    { university: 'Giresun ├£niversitesi', program: '─░┼şletme', city: 'Giresun', field: 'EA', minScore: 391, minRank: 57060, quota: 100 },
    { university: 'Giresun ├£niversitesi', program: '─░ktisat', city: 'Giresun', field: 'EA', minScore: 391, minRank: 60428, quota: 80 },
    { university: 'Giresun ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Giresun', field: 'EA', minScore: 420, minRank: 37469, quota: 60 },
